Test,Animal,Tratamiento,Stage,Trial,Date,Time,Latencia,Distancia,Velocidad,TiempoSE,TiempoSO,TiempoNO,TiempoNE,EntradasNE,PromedioNE,EficienciaNE,EntradasSO,PromedioSO
341,3-2,CUMS_Fluox,entrenamiento_rev_1,4,2/5/2023,16:02:00,24.9,4.991,0.2,3.2,11.7,3.2,6.7,0,0.464,NA,1,0.382
342,4-2,CUMS_Fluox,entrenamiento_rev_1,1,2/5/2023,16:04:00,60,14.666,0.244,21.5,6.2,9.2,23.2,3,0.34,0.055,0,0.523
343,4-2,CUMS_Fluox,entrenamiento_rev_1,2,2/5/2023,16:06:00,7.4,1.751,0.235,1.8,1.1,0,4.5,0,0.313,NA,1,0.487
344,4-2,CUMS_Fluox,entrenamiento_rev_1,3,2/5/2023,16:06:00,20.1,4.4,0.219,2.5,5.9,4.6,7.1,0,0.396,NA,1,0.416
345,4-2,CUMS_Fluox,entrenamiento_rev_1,4,2/5/2023,16:08:00,12.6,2.418,0.192,2.3,5.5,2.2,2.7,0,0.412,NA,1,0.331
362,1b,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,15:53:00,18.2,4.261,0.234,3.6,2.9,5.1,6.6,0,0.289,NA,1,0.432
363,1b,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,15:54:00,10,1.979,0.198,2,4.9,3.2,0,0,0.563,NA,1,0.237
364,1b,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,15:54:00,16.1,3.221,0.2,4.1,7.3,2.1,2.7,0,0.482,NA,1,0.269
365,1b,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,15:55:00,10.8,2,0.184,0.9,5.2,3.2,1.5,0,0.494,NA,1,0.252
366,2b,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,15:56:00,60,13.35,0.223,16.7,0.7,7.9,34.8,5,0.26,0.796,0,0.6
367,2b,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,15:58:00,7.8,1.557,0.2,2.3,1,0,4.5,0,0.309,NA,1,0.502
368,2b,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,15:59:00,12.5,2.006,0.161,4.1,5.1,1.8,1.5,0,0.494,NA,1,0.224
369,2b,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:00:00,7.7,1.793,0.232,2.4,3.5,0.8,1,0,0.461,NA,1,0.272
370,3b,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,16:01:00,3.8,0.88,0.232,1.3,0.8,0,1.7,0,0.319,NA,1,0.519
371,3b,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,16:02:00,11.8,3.067,0.26,2.7,5,2.9,1.3,0,0.537,NA,1,0.338
372,3b,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,16:03:00,2.7,0.738,0.271,2.2,0.5,0,0,0,0.458,NA,1,0.297
373,3b,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:03:00,3.8,0.815,0.214,0,0.8,3,0,0,0.364,NA,1,0.317
374,1-1,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,16:05:00,4.8,1.219,0.255,0.4,2.1,0,2.2,0,0.394,NA,1,0.386
375,1-1,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,16:06:00,5.8,1.449,0.252,1.3,1.4,0,3,0,0.332,NA,1,0.534
376,1-1,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,16:06:00,12.4,3.224,0.259,3.5,2.9,2.5,3.5,1,0.375,0.225,1,0.441
377,1-1,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:07:00,14.9,3.648,0.245,1.8,4.6,3.3,5.2,0,0.384,NA,1,0.389
378,2-1,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,16:09:00,6.8,1.24,0.182,0.3,4.3,0,2.2,0,0.499,NA,1,0.263
379,2-1,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,16:10:00,11.7,1.974,0.169,0,5.4,2.8,3.4,0,0.394,NA,1,0.296
380,2-1,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,16:13:00,33,5.238,0.159,1.7,20.5,6.5,4.3,0,0.51,NA,1,0.24
381,2-1,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:14:00,2.3,0.358,0.156,0,0.7,1.6,0,0,0.535,NA,1,0.242
382,3-1,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,16:15:00,4.3,1.061,0.248,0.1,1,0,3.1,1,0.243,0.786,1,0.525
383,3-1,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,16:15:00,4.3,1.153,0.27,0.6,0.9,0,2.8,1,0.288,0.742,1,0.546
384,3-1,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,16:16:00,4.5,0.998,0.222,3.7,0.8,0,0,0,0.466,NA,1,0.438
385,3-1,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:16:00,24.5,5.412,0.22,3.1,9,5,7.5,0,0.419,NA,1,0.397
386,4-1,CUMS_ctrl,entrenamiento_rev_2,1,2/6/2023,16:18:00,6.3,0.701,0.111,3.1,3.2,0,0,0,0.493,NA,1,0.314
387,4-1,CUMS_ctrl,entrenamiento_rev_2,2,2/6/2023,16:19:00,7.7,1.738,0.225,0,3.8,0.9,3,1,0.423,0.69,1,0.414
388,4-1,CUMS_ctrl,entrenamiento_rev_2,3,2/6/2023,16:19:00,1.7,0.352,0.201,0.6,1.1,0,0,0,0.695,NA,1,0.209
389,4-1,CUMS_ctrl,entrenamiento_rev_2,4,2/6/2023,16:20:00,20.8,4.508,0.217,4.4,6.9,5.3,4.2,0,0.383,NA,1,0.339
346,1a,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,15:31:00,60,13.801,0.23,1.1,3.9,23.9,31.1,7,0.269,0.953,0,0.57
347,1a,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,15:33:00,9.9,2.006,0.203,0.7,4.3,4.9,0,0,0.423,NA,1,0.276
348,1a,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,15:34:00,19,3.579,0.188,1.6,7,4.9,5.5,1,0.42,0.459,1,0.377
349,1a,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,15:35:00,15.5,2.64,0.17,0.9,3.3,7.9,3.4,1,0.397,0.627,1,0.317
350,2a,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,15:37:00,5.3,1.104,0.207,2.1,3.2,0,0,0,0.489,NA,1,0.279
351,2a,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,15:37:00,5.6,1.3,0.233,2,1,0,2.6,0,0.334,NA,1,0.515
352,2a,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,15:38:00,11.7,2.504,0.214,0.9,5.2,2.3,3.3,1,0.444,0.393,1,0.321
353,2a,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,15:39:00,11.4,2.469,0.217,0,7.4,4,0,0,0.593,NA,1,0.209
354,3a,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,15:41:00,11.2,2.855,0.254,3.1,5.2,0.7,2.3,0,0.459,NA,1,0.308
355,3a,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,15:42:00,12.8,3.518,0.275,1.7,3.8,4.3,3,0,0.46,NA,1,0.402
356,3a,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,15:43:00,2.8,0.699,0.252,1.9,0.9,0,0,0,0.452,NA,1,0.282
357,3a,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,15:44:00,9.1,2.097,0.229,1.6,1.5,2.8,3.3,1,0.388,0.69,1,0.487
358,4a,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,15:46:00,13.7,3.097,0.227,1,4,3.5,5.2,0,0.326,NA,1,0.407
359,4a,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,15:47:00,7.3,1.407,0.193,0,3.2,0.4,3.6,1,0.404,0.627,1,0.406
360,4a,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,15:48:00,1.3,0.162,0.123,0,1.3,0,0,0,0.559,NA,1,0.053
361,4a,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,15:49:00,13.3,2.749,0.207,2.3,3.5,5.6,1.9,0,0.399,NA,1,0.321
390,1-2,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,16:23:00,29.3,6.427,0.219,6.6,9.3,7.5,5.9,1,0.386,0.123,1,0.36
391,1-2,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,16:24:00,6.6,1.27,0.193,0.7,2.2,0,3.8,1,0.355,0.797,1,0.482
392,1-2,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,16:25:00,2.4,0.444,0.184,0.8,1.6,0,0,0,0.647,NA,1,0.196
393,1-2,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,16:25:00,12.6,2.81,0.223,0.7,3,4.4,4.6,0,0.397,NA,1,0.402
394,2-2,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,16:26:00,44.8,8.198,0.183,6.8,7.4,10.7,19.9,3,0.293,0.725,1,0.439
395,2-2,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,16:28:00,14.7,2.91,0.197,0,3.1,4.4,7.2,0,0.306,NA,1,0.471
396,2-2,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,16:29:00,11.8,2.117,0.179,2.8,4.1,1.9,3,0,0.408,NA,1,0.357
397,2-2,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,16:30:00,19.2,3.542,0.184,4.3,4.1,5.9,4.9,1,0.413,0.453,1,0.372
398,3-2,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,16:32:00,11.1,2.216,0.2,3.1,4.3,0,3.7,0,0.458,NA,1,0.366
399,3-2,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,16:33:00,4.1,0.832,0.205,0,1.1,2.9,0,0,0.429,NA,1,0.463
400,3-2,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,16:33:00,3.4,0.792,0.233,2.7,0.7,0,0,0,0.521,NA,1,0.348
401,3-2,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,16:34:00,6.7,1.079,0.16,0,5.5,1.2,0,0,0.701,NA,1,0.16
402,4-2,CUMS_Fluox,entrenamiento_rev_2,1,2/6/2023,16:35:00,5.7,1.43,0.249,1.8,2.3,0,1.6,0,0.436,NA,1,0.35
403,4-2,CUMS_Fluox,entrenamiento_rev_2,2,2/6/2023,16:36:00,3.4,1.137,0.331,0,0.7,1.4,1.3,0,0.347,NA,1,0.52
404,4-2,CUMS_Fluox,entrenamiento_rev_2,3,2/6/2023,16:36:00,10.4,2.283,0.22,2.2,2.9,4.2,1.2,0,0.432,NA,1,0.328
405,4-2,CUMS_Fluox,entrenamiento_rev_2,4,2/6/2023,16:37:00,1.7,0.284,0.171,0,1.7,0,0,0,0.664,NA,1,0.158
410,1b,CUMS_ctrl,prueba_rev,1,2/7/2023,14:00:00,60,14.925,0.249,9.8,28.3,10.5,11.4,1,0.481,0.237,9,0.356
411,2b,CUMS_ctrl,prueba_rev,1,2/7/2023,14:13:00,60,13.398,0.223,8.1,33.4,9.4,9.1,2,0.497,0.163,8,0.264
412,3b,CUMS_ctrl,prueba_rev,1,2/7/2023,14:25:00,60,14.74,0.246,24.1,6,5.2,24.7,6,0.312,0.928,0,0.464
413,1-1,CUMS_ctrl,prueba_rev,1,2/7/2023,14:52:00,60,13.244,0.221,15.4,33.3,2.2,9.1,1,0.497,0.066,8,0.291
414,2-1,CUMS_ctrl,prueba_rev,1,2/7/2023,15:05:00,60,11.795,0.197,12.5,33.9,7.1,6.4,1,0.533,0.317,8,0.238
415,3-1,CUMS_ctrl,prueba_rev,1,2/7/2023,15:18:00,60,13.871,0.231,20.3,26.9,3.2,9.7,1,0.455,0.175,8,0.317
416,4-1,CUMS_ctrl,prueba_rev,1,2/7/2023,15:28:00,60,13.673,0.228,5.9,33,10.8,10.3,1,0.485,0.295,9,0.254
406,1a,CUMS_Fluox,prueba_rev,1,2/7/2023,13:12:00,60,12.01,0.2,14.3,11.6,26.4,7.7,2,0.427,0.095,1,0.392
407,2a,CUMS_Fluox,prueba_rev,1,2/7/2023,13:22:00,60,12.57,0.21,23.5,17.4,5,14.1,0,0.392,NA,3,0.39
408,3a,CUMS_Fluox,prueba_rev,1,2/7/2023,13:33:00,60,11.126,0.185,7.4,43.6,0.6,8.5,0,0.566,NA,10,0.222
409,4a,CUMS_Fluox,prueba_rev,1,2/7/2023,13:48:00,60,14.204,0.237,16.8,22.2,5.3,15.7,2,0.409,0.127,2,0.369
417,1-2,CUMS_Fluox,prueba_rev,1,2/7/2023,15:39:00,60,11.831,0.197,9.8,33.9,10.3,6.1,0,0.507,NA,5,0.264
418,2-2,CUMS_Fluox,prueba_rev,1,2/7/2023,15:52:00,60,11.545,0.192,14.7,32.5,6.7,6.1,0,0.488,NA,3,0.257
419,3-2,CUMS_Fluox,prueba_rev,1,2/7/2023,16:00:00,60,12.489,0.208,3.5,31.3,15.6,9.6,2,0.54,0.163,5,0.295
420,4-2,CUMS_Fluox,prueba_rev,1,2/7/2023,16:07:00,60,14.497,0.242,13.5,30.7,9.2,6.6,0,0.51,NA,8,0.299
5,1b,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:13:00,27.1,6.275,0.232,5.7,2.7,11.4,7.4,0,0.43,NA,0,0.584
6,2b,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:15:00,30.3,7.636,0.252,5.3,5,9.2,10.8,1,0.399,0.049,0,0.537
7,3b,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:18:00,13.2,3.275,0.247,2.1,0.1,6.3,4.8,0,0.367,NA,0,0.647
8,1-1,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:20:00,60,4.076,0.068,34.1,6.3,13.2,6.4,0,0.4,NA,0,0.613
9,2-1,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:21:00,11.5,2.246,0.196,3.6,0,0,7.8,1,0.254,0.405,0,0.641
10,3-1,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:25:00,55.3,10.104,0.183,9.4,6.6,23.1,16.2,0,0.421,NA,1,0.522
11,4-1,CUMS_ctrl,pre-entrenamiento 1 salida,1,12/16/2022,15:27:00,45.3,10.116,0.223,1.5,9.6,18.7,15.5,0,0.453,NA,0,0.564
1,1a,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:04:00,60,12.342,0.206,20.5,4.5,8.8,26.2,1,0.356,0.035,0,0.58
2,2a,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:06:00,9.4,1.556,0.165,0,0,2.5,6.9,0,0.304,NA,0,0.73
3,3a,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:07:00,46.3,11.319,0.244,11.4,13.4,9.9,11.5,0,0.461,NA,0,0.426
4,4a,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:09:00,9,1.738,0.192,0.8,0.9,1.8,5.6,1,0.262,0.299,0,0.618
12,1-2,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:31:00,47.9,8.039,0.168,3.4,0,8.9,35.7,0,0.274,NA,0,0.709
13,2-2,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:32:00,60,11.701,0.195,12.9,6.9,11.5,28.7,1,0.374,0.113,1,0.607
14,3-2,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:35:00,9.2,1.485,0.162,0,0,3.9,5.2,0,0.388,NA,0,0.678
15,4-2,CUMS_Fluox,pre-entrenamiento 1 salida,1,12/16/2022,15:36:00,35.4,7.124,0.201,4.7,10,8.1,12.6,0,0.457,NA,0,0.525
32,1b,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:15:00,60,12.676,0.211,28.5,20.6,7.7,3.2,0,0.621,NA,0,0.416
33,1b,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:17:00,31,5.304,0.171,11.8,0,0,19.2,1,0.296,0.058,0,0.679
34,1b,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:18:00,14.4,2.089,0.145,3.8,9.2,0,1.4,1,0.633,0.381,0,0.25
35,1b,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:19:00,45.1,7.996,0.177,4.9,9.1,8.7,22.5,1,0.351,0.045,0,0.537
36,2b,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:22:00,46.6,9.624,0.206,8.4,21.2,12.8,4.2,1,0.59,0.083,1,0.345
37,2b,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:23:00,21.7,4.639,0.214,4.3,3.7,5,8.7,1,0.402,0.043,0,0.492
38,2b,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:24:00,10.2,1.721,0.169,2.9,3.4,3.1,0.8,1,0.498,0.354,0,0.259
39,2b,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:25:00,13,1.938,0.15,3.2,0,2.5,7.3,1,0.323,0.19,0,0.645
40,3b,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:27:00,60,14.258,0.238,15.5,20.6,15.4,8.4,0,0.551,NA,0,0.388
41,3b,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:29:00,5.3,1.082,0.206,2,0,0,3.2,1,0.323,0.399,0,0.679
42,3b,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:30:00,3.4,0.37,0.109,0,0,0,3.4,1,0.226,0.9,0,0.752
43,3b,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:31:00,21.8,4.255,0.195,12.1,0,4,5.7,1,0.344,0.108,0,0.531
44,1-1,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:34:00,60,13.17,0.22,17.5,25.1,8.5,8.9,0,0.559,NA,2,0.402
45,1-1,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:36:00,17.1,3.484,0.204,5.9,2.4,4.1,4.7,1,0.403,0.089,0,0.496
46,1-1,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:37:00,60,12.524,0.209,5.1,10.5,15.6,28.8,0,0.387,NA,2,0.568
47,1-1,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:39:00,7.2,0.753,0.104,0,0,5.5,1.8,1,0.347,0.586,0,0.738
48,2-1,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:43:00,60,11.863,0.198,4.6,27.9,15.4,12.1,0,0.551,NA,4,0.382
49,2-1,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:44:00,16.1,3.253,0.202,1.9,6.6,3.8,3.8,1,0.478,0.146,0,0.396
50,2-1,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:45:00,59.9,12.193,0.204,11,18.2,12.9,17.9,1,0.426,0.052,2,0.409
51,2-1,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:47:00,5.7,0.787,0.137,0,0,0.5,5.2,1,0.2,0.485,0,0.772
52,3-1,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:49:00,60,13.367,0.223,14.7,20.1,17,8.2,0,0.556,NA,1,0.415
53,3-1,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:50:00,48.3,8.596,0.178,14,2.1,12.7,19.5,1,0.342,0.034,0,0.528
54,3-1,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:52:00,47.2,7.832,0.166,7.9,8.6,0,30.7,1,0.252,0.031,0,0.566
55,3-1,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:53:00,10.8,1.574,0.145,1.4,0,0.6,8.8,1,0.159,0.251,0,0.633
56,4-1,CUMS_ctrl,entrenamiento_1,1,12/19/2022,15:55:00,60,12.954,0.216,20.3,12.5,12,15.1,0,0.458,NA,0,0.462
57,4-1,CUMS_ctrl,entrenamiento_1,2,12/19/2022,15:57:00,13.5,2.701,0.199,1.5,0,2,10,1,0.174,0.089,0,0.65
58,4-1,CUMS_ctrl,entrenamiento_1,3,12/19/2022,15:58:00,16.4,3.662,0.224,5.2,1.4,2.4,7.4,1,0.27,0.201,0,0.528
59,4-1,CUMS_ctrl,entrenamiento_1,4,12/19/2022,15:59:00,2.3,0.313,0.136,0,0,0,2.3,1,0.191,0.922,0,0.81
16,1a,CUMS_Fluox,entrenamiento_1,1,12/19/2022,14:49:00,37.9,7.813,0.206,3.9,17,14.6,2.5,1,0.628,0.099,0,0.363
17,1a,CUMS_Fluox,entrenamiento_1,2,12/19/2022,14:50:00,18.1,3.861,0.213,7.5,2.1,3.6,5,1,0.416,0.083,1,0.509
18,1a,CUMS_Fluox,entrenamiento_1,3,12/19/2022,14:51:00,32.3,6.674,0.207,11.4,11.5,0.7,8.7,1,0.475,0.109,1,0.417
19,1a,CUMS_Fluox,entrenamiento_1,4,12/19/2022,14:52:00,60,11.517,0.192,10.3,26.6,12.9,10.2,0,0.529,NA,4,0.336
20,2a,CUMS_Fluox,entrenamiento_1,1,12/19/2022,14:56:00,60,12.893,0.215,13.7,33.3,12.1,0.9,0,0.628,NA,1,0.275
21,2a,CUMS_Fluox,entrenamiento_1,2,12/19/2022,14:58:00,22.4,3.831,0.171,10.5,0,0,11.8,1,0.278,0.069,0,0.608
22,2a,CUMS_Fluox,entrenamiento_1,3,12/19/2022,14:59:00,18.1,3.114,0.172,8.1,6.1,0,3.8,1,0.481,0.254,0,0.367
23,2a,CUMS_Fluox,entrenamiento_1,4,12/19/2022,15:01:00,60,15.475,0.258,10.2,13.8,22.1,13.8,0,0.461,NA,0,0.464
24,3a,CUMS_Fluox,entrenamiento_1,1,12/19/2022,15:03:00,32.5,7.394,0.227,10.6,7.1,2.9,12,1,0.39,0.043,1,0.501
25,3a,CUMS_Fluox,entrenamiento_1,2,12/19/2022,15:04:00,39.9,8.315,0.208,11.1,7.3,7.1,14.4,1,0.366,0.096,0,0.508
26,3a,CUMS_Fluox,entrenamiento_1,3,12/19/2022,15:05:00,12.5,2.412,0.193,1.7,3.2,6.6,1,1,0.397,0.155,0,0.454
27,3a,CUMS_Fluox,entrenamiento_1,4,12/19/2022,15:06:00,10,1.646,0.164,4.4,0,0.9,4.8,1,0.274,0.154,0,0.618
28,4a,CUMS_Fluox,entrenamiento_1,1,12/19/2022,15:07:00,60,12.244,0.204,20.6,28.1,7.7,3.6,0,0.647,NA,0,0.336
29,4a,CUMS_Fluox,entrenamiento_1,2,12/19/2022,15:10:00,6.5,0.939,0.145,1.6,0,0,4.8,1,0.207,0.381,0,0.78
30,4a,CUMS_Fluox,entrenamiento_1,3,12/19/2022,15:11:00,44.3,8.541,0.193,12.9,5.5,12.3,13.6,1,0.39,0.073,0,0.537
31,4a,CUMS_Fluox,entrenamiento_1,4,12/19/2022,15:12:00,4.4,0.537,0.121,0,0,0,4.4,1,0.231,0.572,0,0.801
60,1-2,CUMS_Fluox,entrenamiento_1,1,12/19/2022,16:02:00,60,13.927,0.232,18.6,20.7,10.2,10.4,0,0.568,NA,1,0.454
61,1-2,CUMS_Fluox,entrenamiento_1,2,12/19/2022,16:03:00,39.9,8.749,0.219,11,6.1,8.9,14,1,0.401,0.038,0,0.537
62,1-2,CUMS_Fluox,entrenamiento_1,3,12/19/2022,16:04:00,6,1.501,0.248,1.5,0,0,4.5,1,0.184,0.227,0,0.728
63,1-2,CUMS_Fluox,entrenamiento_1,4,12/19/2022,16:05:00,14.6,2.775,0.19,4.4,0.4,4.9,4.9,1,0.344,0.147,0,0.631
64,2-2,CUMS_Fluox,entrenamiento_1,1,12/19/2022,16:07:00,7,1.307,0.187,0,2.9,2.2,1.9,1,0.445,0.515,0,0.406
65,2-2,CUMS_Fluox,entrenamiento_1,2,12/19/2022,16:08:00,3.8,0.721,0.19,1.9,0,0,1.9,1,0.236,0.492,0,0.552
66,2-2,CUMS_Fluox,entrenamiento_1,3,12/19/2022,16:08:00,60,14.841,0.247,15.5,9.4,16.6,18.4,0,0.436,NA,0,0.492
67,2-2,CUMS_Fluox,entrenamiento_1,4,12/19/2022,16:10:00,16.7,3.237,0.193,2.6,2.1,1,11,1,0.232,0.107,0,0.543
68,3-2,CUMS_Fluox,entrenamiento_1,1,12/19/2022,16:11:00,9.6,1.947,0.204,3.9,4,1,0.7,1,0.595,0.426,1,0.312
69,3-2,CUMS_Fluox,entrenamiento_1,2,12/19/2022,16:12:00,6.3,1.458,0.23,2.4,0,0,4,1,0.295,0.472,0,0.591
70,3-2,CUMS_Fluox,entrenamiento_1,3,12/19/2022,16:12:00,51.8,11.145,0.215,7.2,9.4,11.4,23.9,1,0.378,0.027,1,0.557
71,3-2,CUMS_Fluox,entrenamiento_1,4,12/19/2022,16:13:00,5.5,0.733,0.133,0,0,1.7,3.8,1,0.27,0.54,0,0.744
72,4-2,CUMS_Fluox,entrenamiento_1,1,12/19/2022,16:15:00,60,13.928,0.232,9.4,19.8,23,7.7,0,0.525,NA,1,0.41
73,4-2,CUMS_Fluox,entrenamiento_1,2,12/19/2022,16:17:00,54,11.318,0.21,8.1,10.7,12,23.2,1,0.393,0.031,0,0.525
74,4-2,CUMS_Fluox,entrenamiento_1,3,12/19/2022,16:18:00,53.4,9.945,0.186,9.4,4.2,13.3,26.5,1,0.311,0.033,1,0.577
75,4-2,CUMS_Fluox,entrenamiento_1,4,12/19/2022,16:20:00,40.3,6.464,0.16,2.8,0,15.4,22.1,1,0.292,0.053,0,0.695
92,1b,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:02:00,4.5,0.776,0.173,1.5,0,0,2.9,1,0.228,0.34,0,0.668
93,1b,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:02:00,22.7,5.077,0.224,2.9,5.9,4.9,9,1,0.399,0.153,0,0.492
94,1b,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:03:00,2,0.279,0.136,0,0,0.5,1.5,1,0.141,0.907,0,0.664
95,1b,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:04:00,25.8,5.866,0.227,8.5,4.8,6.4,6.1,1,0.483,0.115,0,0.474
96,2b,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:07:00,3.7,0.689,0.186,1,0,0,2.7,1,0.175,0.384,0,0.562
97,2b,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:07:00,8.3,2.03,0.245,4.2,2,1.2,1,1,0.496,0.384,1,0.37
98,2b,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:08:00,1.9,0.368,0.196,0,0,0,1.9,1,0.193,0.799,0,0.82
99,2b,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:08:00,16.9,3.932,0.233,1.2,4.1,3.2,8.4,1,0.354,0.189,0,0.444
100,3b,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:09:00,37,10.119,0.273,9.5,11,4.7,11.8,1,0.384,0.033,2,0.387
101,3b,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:10:00,8.1,2.217,0.275,2.9,0,2.5,2.6,1,0.329,0.3,0,0.504
102,3b,CUMS_ctrl,entrenamiento_2,3,12/20/2022,15:12:00,3.3,0.738,0.226,0.9,0,0.2,2.2,1,0.188,0.259,0,0.467
103,3b,CUMS_ctrl,entrenamiento_2,4,12/20/2022,15:12:00,23.1,5.441,0.235,2.6,5.4,2.1,13.1,1,0.318,0.137,0,0.524
104,1-1,CUMS_ctrl,entrenamiento_2,1,12/20/2022,15:15:00,33.1,7.755,0.234,9.5,6.2,4.1,13.4,1,0.393,0.042,1,0.52
105,1-1,CUMS_ctrl,entrenamiento_2,2,12/20/2022,15:16:00,6.2,1.31,0.21,0,1.4,1.6,3.3,1,0.327,0.544,0,0.457
